# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-SNAPSHOT

1v1.placed-blocks.arena-1::30, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A0940484000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::31, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A0940484000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::32, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A0940484000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::33, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A0940484000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::34, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A0940484000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::35, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A0940484000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::36, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940522000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::37, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940522000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::38, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940522000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::39, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940522000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::40, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051E000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::41, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051E000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::42, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::43, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::44, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::45, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::46, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::47, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::48, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::49, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::50, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::51, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::52, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::53, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::54, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::55, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940526000000000000179094052E00000000000017A094048C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::56, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940526000000000000179094052E00000000000017A094048C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::57, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940516000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::1, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940542000000000000179094053200000000000017A0940484000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::2, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404A4000000000000179094053200000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::3, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404A4000000000000179094053200000000000017A094047C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::4, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404A4000000000000179094053200000000000017A094047C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::5, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404A4000000000000179094053200000000000017A094047C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::6, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404AC000000000000179094053200000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::7, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404AC000000000000179094053200000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::8, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404AC000000000000179094053200000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::9, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404AC000000000000179094053200000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::10, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404AC000000000000179094053200000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::11, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404BC000000000000179094053200000000000017A0940464000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::12, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404BC000000000000179094053200000000000017A094045C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.miniarena::13, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404BC000000000000179094053200000000000017A094045C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::1, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094051E000000000000179094052600000000000017A09C02D0000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::2, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052E000000000000179094052E00000000000017A09C0230000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::3, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094053E000000000000179094052E00000000000017A09C0120000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::4, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940546000000000000179094052E00000000000017A09C0230000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::5, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940542000000000000179094052E00000000000017A09C0230000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::6, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940542000000000000179094052E00000000000017A09C0210000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::7, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940532000000000000179094052E00000000000017A09C01E0000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::8, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940532000000000000179094052E00000000000017A09C0210000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::9, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940532000000000000179094052E00000000000017A09C0230000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::10, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940532000000000000179094053200000000000017A09C0210000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::11, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940532000000000000179094053200000000000017A09C0230000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::12, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052E000000000000179094053200000000000017A09C0230000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::13, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052E000000000000179094053600000000000017A09C0230000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::14, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052E000000000000179094053200000000000017A09C0250000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::15, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052E000000000000179094053600000000000017A09C0250000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::16, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094053600000000000017A09C0250000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::17, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052E000000000000179094053A00000000000017A09C0250000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::18, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094053A00000000000017A09C0250000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::19, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094053A00000000000017A09C0270000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::20, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094053600000000000017A09C0270000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::21, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094053600000000000017A09C0290000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::22, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940526000000000000179094053600000000000017A09C0290000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::23, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940526000000000000179094053600000000000017A09C02B0000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::24, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940526000000000000179094053200000000000017A09C02B0000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::25, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940522000000000000179094053200000000000017A09C02B0000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::26, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940522000000000000179094053200000000000017A09C02D0000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::27, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940522000000000000179094052E00000000000017A09C02D0000000000000570697463680800000000037961770800000000
1v1.placed-blocks.pasta::28, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940522000000000000179094052E00000000000017A09C02F0000000000000570697463680800000000037961770800000000
1v1.placed-blocks.villa::1, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940556000000000000179094056200000000000017A0940546000000000000570697463680800000000037961770800000000
1v1.sign-loc::testyt, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFFA401790300000033017A03FFFFFF49
1v1.sign-loc::test, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFFA401790300000033017A03FFFFFF49
"1v1block::miniarena::1vs1map:52.5,76.5,46.5", boolean, 01
"1v1block::miniarena::1vs1map:52.5,76.5,47.5", boolean, 01
"1v1block::miniarena::1vs1map:53.5,76.5,45.5", boolean, 01
"1v1block::miniarena::1vs1map:53.5,76.5,46.5", boolean, 01
"1v1block::miniarena::1vs1map:55.5,76.5,43.5", boolean, 01
"1v1block::miniarena::1vs1map:55.5,76.5,44.5", boolean, 01
"1v1block::miniarena::1vs1map:80.5,76.5,48.5", boolean, 01
"1v1block::pasta::1vs1map:71.5,73.5,-14.5", boolean, 01
"1v1block::pasta::1vs1map:72.5,75.5,-14.5", boolean, 01
"1v1block::pasta::1vs1map:72.5,75.5,-15.5", boolean, 01
"1v1block::pasta::1vs1map:72.5,76.5,-13.5", boolean, 01
"1v1block::pasta::1vs1map:72.5,76.5,-14.5", boolean, 01
"1v1block::pasta::1vs1map:73.5,76.5,-13.5", boolean, 01
"1v1block::pasta::1vs1map:73.5,77.5,-12.5", boolean, 01
"1v1block::pasta::1vs1map:73.5,77.5,-13.5", boolean, 01
"1v1block::pasta::1vs1map:74.5,77.5,-10.5", boolean, 01
"1v1block::pasta::1vs1map:74.5,77.5,-11.5", boolean, 01
"1v1block::pasta::1vs1map:74.5,77.5,-12.5", boolean, 01
"1v1block::pasta::1vs1map:74.5,78.5,-10.5", boolean, 01
"1v1block::pasta::1vs1map:74.5,78.5,-11.5", boolean, 01
"1v1block::pasta::1vs1map:75.5,75.5,-9.5", boolean, 01
"1v1block::pasta::1vs1map:75.5,76.5,-9.5", boolean, 01
"1v1block::pasta::1vs1map:75.5,76.5,-10.5", boolean, 01
"1v1block::pasta::1vs1map:75.5,77.5,-9.5", boolean, 01
"1v1block::pasta::1vs1map:75.5,77.5,-10.5", boolean, 01
"1v1block::pasta::1vs1map:75.5,78.5,-10.5", boolean, 01
"1v1block::pasta::1vs1map:76.5,75.5,-7.5", boolean, 01
"1v1block::pasta::1vs1map:76.5,75.5,-8.5", boolean, 01
"1v1block::pasta::1vs1map:76.5,75.5,-9.5", boolean, 01
"1v1block::pasta::1vs1map:76.5,76.5,-8.5", boolean, 01
"1v1block::pasta::1vs1map:76.5,76.5,-9.5", boolean, 01
"1v1block::pasta::1vs1map:79.5,75.5,-4.5", boolean, 01
"1v1block::pasta::1vs1map:80.5,75.5,-8.5", boolean, 01
"1v1block::pasta::1vs1map:80.5,75.5,-9.5", boolean, 01
"1v1block::pasta::1vs1map:81.5,75.5,-9.5", boolean, 01
1v1player.inpvp::conifugaaan, boolean, 00
1v1player.inpvp::daddydiegopvp, boolean, 00
1v1player.inpvp::pepachino, boolean, 00
1v1player.inpvp::sowwyz, boolean, 00
1v1player.lobby::conifugaaan, boolean, 00
1v1player.lobby::daddydiegopvp, boolean, 00
1v1player.lobby::pepachino, boolean, 00
1v1player.lobby::sowwyz, boolean, 00
1vs1::listeun::1, string, 80074172656E612D31
1vs1::pos::conifugaaan::1, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094041400000000000017909405A600000000000017A0940556000000000000570697463680800000000037961770800000000
1vs1::pos::conifugaaan::2, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809405A6000000000000179094051E00000000000017A0940512000000000000570697463680800000000037961770800000000
1vs1::pos::daddydiegopvp::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094048C00000000000017A09C05E2000000000000570697463680800000000037961770800000000
1vs1::pos::daddydiegopvp::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E000000000000179094032800000000000017A09C06BD000000000000570697463680800000000037961770800000000
1vs1.a.conifugaaan, string, 800576696C6C61
1vs1.a.daddydiegopvp, string, 800474657374
1vs1.a.pepachino, string, 80074172656E612D31
1vs1.a.sowwyz, string, 80074172656E612D31
1vs1.arena::arena-1, boolean, 01
1vs1.status::arena-1, string, 800DC2A76157616974696E672E2E2E
1vs1.status::miniarena, string, 800DC2A76157616974696E672E2E2E
1vs1.status::pasta, string, 800DC2A76157616974696E672E2E2E
1vs1.status::testyt, string, 800DC2A76157616974696E672E2E2E
1vs1.status::test, string, 800DC2A76157616974696E672E2E2E
1vs1.status::villa, string, 800DC2A76157616974696E672E2E2E
1vs1mainlobby, location, 8605776F726C6480FF0000000181046E616D652080056C6F626279017809405CE112B0C166100179094014000000000000017A094075C8AE42671628057069746368083F9CD1C103796177084333F1D0
1vs1players.arena::arena-1, double, 0000000000000000
1vs1players.miniarena::1, offlineplayer, 82046E616D65208006536F7777797A0475756964800455554944820C6C6561737453696742697473049D65C9F5D8E1ACD20B6D6F7374536967426974730415144DCDE17E3946
1vs1players.miniarena::2, offlineplayer, 82046E616D65208009706570616368696E6F0475756964800455554944820C6C656173745369674269747304BF60F07F05DFE3400B6D6F7374536967426974730455FBD40ADD7B3A4D
1vs1players.pasta::1, offlineplayer, 82046E616D65208006536F7777797A0475756964800455554944820C6C6561737453696742697473049D65C9F5D8E1ACD20B6D6F7374536967426974730415144DCDE17E3946
1vs1players.pasta::2, offlineplayer, 82046E616D65208009706570616368696E6F0475756964800455554944820C6C656173745369674269747304BF60F07F05DFE3400B6D6F7374536967426974730455FBD40ADD7B3A4D
alerts.conifugaaan, boolean, 00
alerts.pepachino, boolean, 00
alerts.sowwyz, boolean, 00
arena.lobby::miniarena, location, 8605776F726C6480FF0000000181046E616D65208009776169746C6F626279017809BFDEF7CCD4045E280179094069200000000000017A09C020FE7AA2B1640B05706974636808BF823FC00379617708C334BA17
arena.lobby::pasta, location, 8605776F726C6480FF0000000181046E616D65208009776169746C6F626279017809BFDE3841B10AC77C0179094069200000000000017A09C020FC68516DAB2A05706974636808BF54A7CC0379617708C3330B7B
arena.lobby::testyt, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056B9D96A4180A40179094049000000000000017A09C066C2296EEB7F280570697463680842490EC50379617708C2C9ADA0
arena.lobby::test, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056BAB5C3F2B5FB0179094049000000000000017A09C066CA7979940F9005706974636808420876CE0379617708C29E2F15
arena.lobby::villa, location, 8605776F726C6480FF0000000181046E616D65208009776169746C6F626279017809BFDF61CDA0C70A1B0179094069200000000000017A09C020F6C32BA835F905706974636808BEE9ED9E037961770843345A65
balance::<player>, long, 0000000000000000
chatrengi.conifugaaan, string, 80094C6967687420526564
cosas::conifugaaan, boolean, 01
cosas::daddydiegopvp, boolean, 01
cosas::pepachino, boolean, 01
cosas::sowwyz, boolean, 01
enviar::pepachino::sowwyz, offlineplayer, 82046E616D65208006536F7777797A0475756964800455554944820C6C6561737453696742697473049D65C9F5D8E1ACD20B6D6F7374536967426974730415144DCDE17E3946
essentials.daddydiegopvp.back, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055DF33053349430179094049000000000000017A09C066DF49B00A956405706974636808411654EB037961770842A82E33
essentials.daddydiegopvp.reply, offlineplayer, 82046E616D65000475756964800455554944820C6C6561737453696742697473049AD8FFC43DA1993A0B6D6F7374536967426974730466A0889305E04CDF
firstjoin.message, boolean, 01
grade.daddydiegopvp, string, 80056F776E6572
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.0.main, itemstack, 810576616C75652080BC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C7861376352616E6B6564220A202020206C6F72653A0A202020202D20225C7861373452616E6B6564204275696C64554843220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.1.main, itemstack, 810576616C75652080BD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761556E52616E6B6564220A202020206C6F72653A0A202020202D20225C78613732556E52616E6B6564204275696C64554843220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.10.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.11.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.12.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.13.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
